Node,Betweenness Centrality
CN115530163B,0.0
CN115702639A,0.0
CN115702640A,0.0
CN115836679A,0.0
CN115836679B,0.0
CN107285926A,0.0
CN108101719A,0.0
CN108191549A,0.0
CN108191550A,0.0
CN108440168A,0.0
CN108440198A,0.0
CN108456062A,0.0
CN108484298A,0.0
CN108675866A,0.0
CN108739156A,0.0
CN110041125A,0.0
CN111320511A,0.0
CN112939691A,0.0
CN107410294A,0.0
CN108558772A,0.0
CN110250212A,0.0
CN110885836A,0.0
CN111713493A,0.0
CN111713493B,0.0
CN111887257A,0.0
CN113068688A,0.0
CN114403138A,0.0
CN117136965A,0.0
CN117136965B,0.0
TWI821996B,0.0
CN107759420A,0.0
CN108276222A,0.0
CN109369269A,0.0
CN109369269B,0.0
CN109485524A,0.0
CN110577430A,0.0
CN117417210A,0.0
CN108129200A,0.0
CN109181704A,0.0
CN109181704B,0.0
CN109206181A,0.0
CN109206181B,0.0
CN109320346A,0.0
CN109320347A,0.0
CN109328513A,0.0
CN109328513B,0.0
CN109336676A,0.0
CN109354532A,0.0
CN109354543A,0.0
CN109438026A,0.0
CN109575932A,0.0
CN109575932B,0.0
CN109757336A,0.0
CN110066662A,0.0
CN110066662B,0.0
CN110129059A,0.0
CN110695073A,0.0
CN112010704A,0.0
CN112980448A,0.0
CN112980448B,0.0
CN113317089A,0.0
CN113652233A,0.0
CN114940633A,0.0
CN114940637A,0.0
CN108218597A,0.0
CN108947706A,0.0
CN109336712A,0.0
CN109438093A,0.0
CN111302864A,0.0
CN112159287A,0.0
CN115286466A,0.0
CN116063126A,0.0
CN116553971A,0.0
CN116553971B,0.0
CN118005462A,0.0
EP4206166A1,0.0
EP4206167A1,0.0
EP4206168A1,0.0
GB2586121A,0.0
GB2586121B,0.0
CN108440171A,0.0
CN109054856A,0.0
CN109400801A,0.0
CN109516838A,0.0
CN109516838B,0.0
CN111592888A,0.0
CN111592888B,0.0
CN111961476A,0.0
CN111961476B,0.0
CN112028700A,0.0
CN114736687A,0.0
CN115380783A,0.0
CN108727106A,0.0
CN111592411A,0.0
CN113354481A,0.0
CN113480344A,0.0
CN117126005A,0.0
CN117126005B,0.0
CN108947692A,0.0
CN110183266A,0.0
CN110256138A,0.0
CN110511099A,0.0
CN111165517A,0.0
CN112409074A,0.0
CN112679278A,0.0
CN113558057A,0.0
CN114213183A,0.0
CN114436706A,0.0
CN116082087A,0.0
CN109134146A,0.0
AU2022221539A1,0.0
CN110122261A,0.0
CN110122261B,0.0
CN110125163A,0.0
CN110125163B,0.0
CN111269723A,0.0
CN111269723B,0.0
CN111500291A,0.0
CN111500291B,0.0
CN112342027A,0.0
CN116441301A,0.0
CN116441301B,0.0
CN109265248A,0.0
CN110452050A,0.0
CN110452051A,0.0
CN113372142A,0.0
CN114051894A,0.0
CN114223668A,0.0
CN114223668B,0.0
CN114467972A,0.0
CN115093275A,0.0
CN109744245A,0.0
CN110881462A,0.0
CN113260257A,0.0
CN113260257B,0.0
CN115141154A,0.0
CN115141154B,0.0
WO2020135600A1,5.736210329624156e-07
WO2020135780A1,0.0
CN109966505B,0.0
CN110420346A,0.0
CN110420346B,0.0
CN110590452A,0.0
CN110590452B,0.0
CN112375159A,0.0
CN112544618A,0.0
CN112616840A,0.0
CN112806358A,0.0
CN112851430A,0.0
CN112891369A,0.0
CN112931519A,0.0
CN112956482A,0.0
CN113753933A,0.0
CN110343282A,0.0
CN112252069A,0.0
CN112252069B,0.0
CN112273716A,0.0
CN112523002A,0.0
CN112523002B,0.0
CN112538777A,0.0
CN112538777B,0.0
CN112553708A,0.0
CN112553968A,0.0
CN112553968B,0.0
CN112620298A,0.0
CN112620298B,0.0
CN113831563A,0.0
CN114058055A,0.0
CN114058055B,0.0
CN114377559A,0.0
CN114377559B,0.0
CN110615713A,0.0
CN111492903A,0.0
CN111621300A,0.0
CN112409065A,0.0
CN112661582A,0.0
CN114804970A,0.0
CN114868597A,0.0
CN114868597B,0.0
CN116000077A,0.0
CN116969800A,0.0
CN117701444A,0.0
CN111328802A,0.0
CN111743862A,0.0
CN111743862B,0.0
CN111821262A,0.0
CN111821262B,0.0
CN114258922A,0.0
CN114262449A,0.0
CN114507359A,0.0
CN115804373A,0.0
CN118058273A,0.0
WO2021234531A1,0.0
CN111011371B,0.0
CN112262850A,0.0
CN113913045A,0.0
CN113913045B,0.0
CN114653402A,0.0
CN114653402B,0.0
CN114699535A,0.0
CN114699535B,0.0
CN115843809A,0.0
CN115843809B,0.0
CN116603076A,0.0
CN116603076B,0.0
CN111134133A,0.0
CN111789131A,0.0
CN113018500A,0.0
CN113018500B,0.0
CN114410222A,0.0
CN114410222B,0.0
CN112225894B,0.0
CN112452356A,0.0
CN114591558A,0.0
CN114713291A,0.0
CN114713291B,0.0
CN114891370A,0.0
CN114891370B,0.0
CN115093614A,0.0
CN116327640A,0.0
CN117323269A,0.0
CN117323269B,0.0
CN118029134A,0.0
CN1358440A,0.0
CN102210324A,0.0
CN102583399A,0.0
CN102583399B,0.0
CN104072955A,0.0
CN104072955B,0.0
CN104430520A,0.0
CN104688773A,0.0
CN104688773B,0.0
CN105016382A,0.0
CN105016382B,0.0
CN105191987A,0.0
CN106561710A,0.0
CN106561710B,0.0
CN106577731A,0.0
CN106577731B,0.0
CN107583652A,0.0
CN107603316A,0.0
CN109077063A,0.0
CN109077063B,0.0
CN113795149A,0.0
CN113795149B,0.0
CN1285405C,0.0
CN1295003C,0.0
CN1660485A,0.0
CN1358791A,0.0
CN100441661C,0.0
CN100460472C,0.0
CN100496944C,0.0
CN101157829B,0.0
CN101469087A,0.0
CN101469087B,0.0
CN101633797A,0.0
CN101633797B,0.0
CN101880418A,0.0
CN101880418B,0.0
CN102061026A,0.0
CN102061026B,0.0
CN102295793A,0.0
CN103059370A,0.0
CN103059370B,0.0
CN103059371A,0.0
CN103113654A,0.0
CN103113654B,0.0
CN103571023A,0.0
CN103571023B,0.0
CN103601958A,0.0
CN103897247A,0.0
CN103980592A,0.0
CN103980592B,0.0
CN104072844A,0.0
CN104072844B,0.0
CN104140612A,0.0
CN104140612B,0.0
CN104478479A,0.0
CN104478479B,0.0
CN104530553A,0.0
CN104530554A,0.0
CN104788786A,0.0
CN104974410A,0.0
CN105175929A,0.0
CN105175929B,0.0
CN105254983A,0.0
CN105254987A,0.0
CN105254988A,0.0
CN105440422A,0.0
CN105542285A,0.0
CN106188740A,0.0
CN106220950A,0.0
CN106854315A,0.0
CN107459949A,0.0
CN107459949B,0.0
CN107955246A,0.0
CN108250470A,0.0
CN111320804A,0.0
CN112300428A,0.0
CN114507373A,0.0
CN114539661A,0.0
CN1294219C,0.0
CN1325551C,0.0
TWI343932B,0.0
US8202832B2,0.0
CN1390877A,0.0
CN100363310C,0.0
CN100363311C,0.0
CN100363460C,0.0
CN100436381C,0.0
CN100436382C,0.0
CN100494123C,0.0
CN100549100C,0.0
CN102001886A,0.0
CN102093129A,0.0
CN102093129B,0.0
CN102612955A,0.0
CN102612955B,0.0
CN105237190A,0.0
CN105237191A,0.0
CN105237196A,0.0
CN105237299A,0.0
CN105272694A,0.0
CN107266690A,0.0
CN107266690B,0.0
CN1603286A,0.0
CN1609075A,0.0
CN1609076A,0.0
CN1609077A,0.0
CN1654439A,0.0
CN1654445A,0.0
CN1444946A,0.0
CN100388970C,0.0
CN101773478A,0.0
CN101773478B,0.0
CN102302457A,0.0
CN102302457B,0.0
CN102423300A,0.0
CN102919226A,0.0
CN103548823A,0.0
CN103548823B,0.0
CN108684688A,0.0
CN109005748A,0.0
CN110381924A,0.0
CN112190567A,0.0
CN115644175A,0.0
CN115644175B,0.0
CN1943565A,0.0
CN1943565B,0.0
CN1973832A,0.0
CN1973832B,0.0
JP2019069906A,0.0
US11931461B2,0.0
CN1486606A,0.0
CN102027989A,0.0
CN102027989B,0.0
CN103053601A,0.0
CN103583549A,0.0
CN104042626A,0.0
CN104430308A,0.0
CN104430308B,0.0
CN104430396A,0.0
CN104430396B,0.0
CN110973152A,0.0
CN111616156A,0.0
CN113785837A,0.0
CN1491541A,0.0
CN100428886C,0.0
CN100521938C,0.0
CN101170902A,0.0
CN101170902B,0.0
CN101869115A,0.0
CN103340197A,0.0
CN103340197B,0.0
CN104039140A,0.0
CN107691434A,0.0
CN113040167A,0.0
CN114847282A,0.0
EP2747556A4,0.0
EP2747556B1,0.0
UA85790C2,0.0
US10206391B2,0.0
US10455830B2,0.0
US10966422B2,0.0
US11344028B2,0.0
US11503825B2,0.0
US11517013B2,0.0
US8974806B2,0.0
US8999358B2,0.0
US9392786B2,0.0
US9686979B2,0.0
US9961900B2,0.0
US9961901B2,0.0
WO2013041975A2,0.0
CN1491551A,0.0
CN113558008A,0.0
EP2079473B1,0.0
EP2388009A1,0.0
EP2388009B1,0.0
EP2854793B1,0.0
WO2013178749A1,0.0
CN1544110A,0.0
CN103299997A,0.0
CN103299997B,0.0
CN104147745A,0.0
CN104147745B,0.0
CN105994261A,0.0
CN109662093A,0.0
CN110915953A,0.0
CN111937898A,0.0
CN1687305A,0.0
CN102241175A,0.0
CN102241175B,0.0
CN103087393A,0.0
CN103087393B,0.0
CN103937493A,0.0
CN103937493B,0.0
CN105038773A,0.0
CN106279010A,0.0
CN106279010B,0.0
CN106279222A,0.0
CN106279222B,0.0
CN106279224A,0.0
CN106279224B,0.0
CN106279225A,0.0
CN106279225B,0.0
CN106947462A,0.0
CN109232930A,0.0
CN109232930B,0.0
CN112715230A,0.0
CN113480997A,0.0
CN114554844A,0.0
CN114554844B,0.0
US10550274B2,0.0
US9943081B2,0.0
WO2015046371A1,0.0
JP2004323501A,0.0
CN102202502A,0.0
CN102448291A,0.0
CN102448291B,0.0
JP2007136373A,0.0
JP2011524874A,0.0
JP2018521961A,0.0
JP5559777B2,0.0
JP7046606B2,0.0
KR101295914B1,0.0
WO2010115721A2,0.0
WO2015172938A1,0.0
KR1020140075427A,0.0
CN109068630A,0.0
CN110051603A,0.0
CN110051603B,0.0
KR101877020B1,0.0
KR1020210115606A,0.0
KR1020220106605A,0.0
KR102386076B1,0.0
KR102439956B1,0.0
KR102504851B1,0.0
WO2018088707A2,0.0
WO2018088707A3,0.0
US20030129239A1,0.0
CN105247728A,0.0
CN105247728B,0.0
DE102019122725A1,0.0
KR101559202B1,0.0
KR1020150011869A,0.0
US10357455B2,0.0
US10541801B2,0.0
US10940118B2,0.0
US11909686B2,0.0
US20050031693A1,0.0
US20050048127A1,0.0
US20050191359A1,8.46091023619563e-06
US20050226934A1,0.0
US20050227911A1,0.0
US20050233003A1,0.0
US20050249786A1,0.0
US20060228419A1,0.0
US20060260777A1,0.0
US20070207210A1,0.0
US20070281031A1,0.0
US20080008654A1,0.0
US20080026068A1,0.0
US20080039369A1,0.0
US20080063708A1,0.0
US20080248122A1,0.0
US20100047162A1,0.0
US20100047248A1,0.0
US20100047292A1,0.0
US20100047903A1,0.0
US20110021355A1,0.0
US20160166513A1,0.0
US7964574B2,0.0
US8309129B2,0.0
US8323615B2,0.0
US8323685B2,0.0
US8367427B2,0.0
US8389493B2,0.0
US8703204B2,0.0
US8728525B2,0.0
US8974827B2,0.0
US9023393B2,0.0
US9233078B2,0.0
US9486410B2,0.0
US9545384B2,0.0
US9724362B2,0.0
USRE47033E1,0.0
WO2005009375A2,0.0
WO2005009375A3,0.0
WO2005030257A3,0.0
WO2014194157A1,0.0
US20040091417A1,0.0
AP3633A,0.0
CN102985393A,0.0
CN102985393B,0.0
EP2911997B1,0.0
GB2472968A,0.0
GB2472968B,0.0
KR100835024B1,0.0
KR1020070073056A,0.0
US10085444B2,0.0
US10577259B2,0.0
US10899631B2,0.0
US20050019242A1,0.0
US20090111689A1,0.0
US20100021710A1,0.0
US20100044317A1,0.0
US20100180796A1,0.0
US20160289129A1,0.0
US20170118980A1,0.0
US8066874B2,0.0
US8221791B1,0.0
US8252087B2,0.0
US8349764B2,0.0
US8361185B2,0.0
US8475658B2,0.0
US8512417B2,0.0
US8557730B2,0.0
US8617284B2,0.0
US8696784B2,0.0
US8992960B2,0.0
US9215877B2,0.0
US9233863B2,0.0
US9491946B2,0.0
US9781936B2,0.0
US9919978B2,0.0
US9975787B2,0.0
WO2010006036A1,0.0
WO2011151724A2,0.0
WO2011151724A3,0.0
WO2011154843A2,0.0
WO2011154843A3,0.0
WO2014064205A1,0.0
US20050163714A1,0.0
CN101703490A,0.0
CN101703490B,0.0
CN103054738A,0.0
CN104870084A,0.0
CN104870084B,0.0
CN105188906A,0.0
CN105188906B,0.0
EP1984443B1,0.0
EP2082075B1,0.0
EP2673079B1,0.0
TWI605870B,0.0
US10111810B2,0.0
US10272607B2,0.0
US10285910B2,0.0
US10780059B2,0.0
US10821074B2,0.0
US10828263B2,0.0
US10888499B2,0.0
US10921326B2,0.0
US10940336B2,0.0
US10940626B2,0.0
US11077068B2,0.0
US11160771B2,0.0
US11191737B2,0.0
US11207805B2,0.0
US11273131B2,0.0
US11541105B2,0.0
US11986790B2,0.0
US12023309B2,0.0
US20040137039A1,0.0
US20070196299A1,0.0
US20090044582A1,0.0
US20100003499A1,0.0
US20100221309A1,0.0
US20110214466A1,0.0
US20150223502A1,0.0
US20150250827A1,0.0
US20150284665A1,0.0
US20190031981A1,0.0
US7931729B2,0.0
US8211201B2,0.0
US8234998B2,0.0
US8652378B1,0.0
US8663687B2,0.0
US8689726B2,0.0
US8765167B2,0.0
US8865144B2,0.0
US8900497B2,0.0
US8900498B2,0.0
US8906277B2,0.0
US9108340B2,0.0
US9321030B2,0.0
US9855221B2,0.0
US9931305B2,0.0
WO2007095324A1,0.0
WO2008030474A2,0.0
WO2008030474A3,0.0
WO2008095007A1,0.0
WO2011143424A1,0.0
WO2012107760A2,0.0
WO2018045365A1,0.0
AU2009240549B2,0.0
AU2013256064A1,0.0
AU2013256064B2,0.0
AU2014342097A1,0.0
AU2014342097B2,0.0
AU2018202074B2,0.0
AU2020201184B2,0.0
CN102046518A,0.0
CN105832702A,0.0
CN105832702B,0.0
CN110476964A,0.0
CN112121011A,0.0
CN113876600A,0.0
CN113876600B,0.0
CN117838672A,0.0
CN117838672B,0.0
EP2200588B1,0.0
EP2231189B1,0.0
EP2601935A1,0.0
EP2844227B1,0.0
EP3808339A1,0.0
FR2924024A1,0.0
JP2015515990A,0.0
JP2022009979A,0.0
JP6360040B2,0.0
JP7368661B2,0.0
TWI626059B,0.0
US10028949B2,0.0
US10160765B2,0.0
US10253036B2,0.0
US10285943B2,0.0
US10285991B2,0.0
US10336767B2,0.0
US10350556B2,0.0
US10392399B2,0.0
US10398703B2,0.0
US10548890B2,0.0
US10618906B2,0.0
US10626121B2,0.0
US10646436B2,0.0
US10646437B2,0.0
US10688041B2,0.0
US10688045B2,0.0
US10736854B2,0.0
US10758539B2,0.0
US10766907B2,0.0
US10857096B2,0.0
US10898869B2,0.0
US10945948B2,0.0
US10966987B2,0.0
US10975090B2,0.0
US10993908B2,0.0
US11021487B2,0.0
US11045466B2,0.0
US11104685B2,0.0
US11219596B2,0.0
US11219597B2,0.0
US11318088B2,0.0
US11369570B2,0.0
US11369611B2,0.0
US11642317B2,0.0
US11666515B2,0.0
US11713323B2,0.0
US11872318B2,0.0
US11878072B2,0.0
US12023388B2,0.0
US20080181957A1,0.0
US20080248077A1,0.0
US20080299210A1,0.0
US20090098200A1,0.0
[iban],0.0
US20100008982A1,0.0
US20100021985A1,0.0
US20110014281A1,0.0
US20110123607A1,0.0
US20110236472A1,0.0
US20120277249A1,0.0
US20140255502A1,0.0
US8187554B2,0.0
US8324274B2,0.0
US8367004B2,0.0
US8481565B2,0.0
US8507527B2,0.0
US8765173B2,0.0
US8999382B2,0.0
US9056057B2,0.0
US9079140B2,0.0
US9199209B2,0.0
US9254268B2,0.0
US9353122B2,0.0
US9353123B2,0.0
US9364433B2,0.0
US9393212B2,0.0
US9393213B2,0.0
US9532955B2,0.0
US9688688B2,0.0
US9724345B2,0.0
US9737491B2,0.0
US9763892B2,0.0
US9790232B2,0.0
US9827191B2,0.0
US9827248B2,0.0
US9833453B2,0.0
US9861634B2,0.0
US9877970B2,0.0
US9890173B2,0.0
US9895669B2,0.0
US9931600B2,0.0
US9993438B2,0.0
USRE49741E1,0.0
USRE49742E1,0.0
WO2008054508A2,0.0
WO2008054508A3,0.0
WO2009078754A1,0.0
WO2009078802A1,0.0
WO2009132171A1,0.0
WO2013166408A1,0.0
WO2013166436A1,0.0
US20060127435A1,0.0
CN103155915A,0.0
CN103155915B,0.0
CN103848949A,0.0
CN107984577A,0.0
CN107984577B,0.0
CN109321197A,0.0
CN111113598A,0.0
EP2083619B1,0.0
EP2442643A1,0.0
EP2442643A4,0.0
EP2443293A1,0.0
EP2443293A4,0.0
EP2443293B1,0.0
EP2731428A4,0.0
JP2014500567A,0.0
US10085454B2,0.0
US20080207794A1,0.0
US20080300339A1,0.0
US20100295219A1,0.0
US20110223428A1,0.0
US20110311901A1,0.0
US20150072027A1,0.0
US7939578B2,0.0
US8513322B2,0.0
US8597725B2,0.0
US8696975B2,0.0
US9931811B2,0.0
WO2008053115A2,0.0
WO2008053115A3,0.0
WO2017115275A1,0.0
WO2017116799A1,0.0
US20060251584A1,0.0
UA91892C2,0.0
US20070264350A1,0.0
US20070284769A1,0.0
US20080237376A1,0.0
US20110059183A1,0.0
US20220118090A1,0.0
US7597278B2,0.0
US7815426B2,0.0
US8399024B2,0.0
US9242298B2,0.0
WO2014003721A1,0.0
US20070196419A1,0.0
CN114984310A,0.0
CN114984310B,0.0
US10349993B2,0.0
US10357298B2,0.0
US10449065B2,0.0
US10842645B2,0.0
US11426291B2,0.0
US20090022811A1,0.0
US20110237552A1,0.0
US20180369445A1,0.0
US8475505B2,0.0
US8702767B2,0.0
US9265861B2,0.0
US9358056B2,0.0
US9402933B2,0.0
US9408699B2,0.0
US9561354B2,0.0
US9616205B2,0.0
US9681966B2,0.0
US9700431B2,0.0
US9707080B2,0.0
US9724203B2,0.0
US20080254104A1,0.0
CN104703614A,0.0
CN104822342A,0.0
CN104822414A,0.0
CN105050651A,0.0
CN108969797A,0.0
EP2498820B1,0.0
EP2603246A2,0.0
EP2603246A4,0.0
EP2603246B1,0.0
EP2970731B1,0.0
EP3551159A4,0.0
EP3599264A1,0.0
EP3599264B1,0.0
US10040971B2,0.0
US10179145B2,0.0
US10493094B2,0.0
US11274194B2,0.0
US11298517B2,0.0
US11787922B2,0.0
US20090062849A1,0.0
US20100310527A1,0.0
US20120058970A1,0.0
US20120095418A1,0.0
US20120252703A1,0.0
US20150361303A1,0.0
US8664199B2,0.0
US8668899B2,0.0
US8858883B2,0.0
US8932560B2,0.0
US9066885B2,0.0
US9616088B2,0.0
US9861590B2,0.0
WO2013090357A1,0.0
US20090075818A1,0.0
CN103055800A,0.0
CN111955349A,0.0
CN111955349B,0.0
CN112461810A,0.0
CN112640896A,0.0
CN112640896B,0.0
EP3568021A4,0.0
JP2022535659A,0.0
JP7373860B2,0.0
US11998009B2,0.0
US20210251230A1,0.0
WO2022064262A1,0.0
US20100139347A1,0.0
AU2016324503B2,0.0
CN103467643A,0.0
CN103467643B,0.0
CN103896691A,0.0
CN103897111A,0.0
CN103897112A,0.0
CN103897113A,0.0
CN103897114A,0.0
CN104446846A,0.0
CN105016874A,0.0
CN105016874B,0.0
CN105338803A,0.0
CN108290800A,0.0
CN109511496A,0.0
CN110746235A,0.0
CN111886956A,0.0
CN112513173A,0.0
CN115038680A,0.0
EP2966974A4,0.0
US10336659B2,0.0
US10508061B2,0.0
US11198654B2,0.0
US20100175444A1,0.0
US20120231171A1,0.0
US20140230503A1,0.0
US20170233303A1,0.0
US8016907B2,0.0
US8025709B2,0.0
US8940074B2,0.0
WO2014090801A1,0.0
WO2015145442A2,0.0
WO2015145442A3,0.0
WO2018005930A1,0.0
WO2020035758A1,0.0
WO2021162826A1,0.0
WO2021167577A1,0.0
US20100255110A1,0.0
US10137503B2,0.0
US10201571B2,0.0
US10610934B2,0.0
US10774429B2,0.0
US10953043B2,0.0
US11018376B2,0.0
US11142645B2,0.0
US11473202B2,0.0
US11646453B2,0.0
US9849512B2,0.0
US20100255447A1,0.0
CN101973712A,0.0
CN101973712B,0.0
CN102493167A,0.0
CN102493169A,0.0
CN102493170A,0.0
CN104519920A,0.0
CN104922736A,0.0
CN107105675A,0.0
CN107105675B,0.0
CN107754024A,0.0
CN107899076A,0.0
CN107899076B,0.0
CN108175527A,0.0
CN108175527B,0.0
CN110302418A,0.0
CN110302418B,0.0
CN111455324A,0.0
CN111455324B,0.0
CN113769167A,0.0
CN113769167B,0.0
CN114145291A,0.0
CN114466631A,0.0
DE102017121439A1,0.0
EP2999486A4,0.0
EP2999486B1,0.0
EP3003203B1,0.0
EP3212002A4,0.0
EP3849623A4,0.0
JP1994046609A,0.0
JP2015518387A,0.0
JP2019181111A,0.0
JP2022500146A,0.0
JP6293725B2,0.0
JP7434293B2,0.0
KR101328650B1,0.0
KR101367143B1,0.0
KR101393592B1,0.0
KR101575324B1,0.0
KR101611583B1,0.0
KR1020190128553A,0.0
KR102080448B1,0.0
