Node,Betweenness Centrality
KR102281356B1,0.0
US10136825B2,0.0
US10369251B2,0.0
US10420860B2,0.0
US10517995B2,0.0
US10543061B2,0.0
US10987059B2,0.0
US11026794B2,0.0
US11033750B1,0.0
US11149249B2,0.0
US11213609B2,0.0
US11285241B2,0.0
US11458004B2,0.0
US11786177B2,0.0
US20120244224A1,0.0
US20130266629A1,0.0
US20130320273A1,0.0
US20140081295A1,0.0
US20160089481A1,0.0
US20160120625A1,0.0
US20160199543A1,0.0
US20190167431A1,0.0
US20200232087A1,0.0
US20210322634A1,0.0
US20220338963A1,0.0
US8728464B2,0.0
US9074187B2,0.0
US9242087B2,0.0
WO2012075217A1,0.0
WO2014195027A2,0.0
WO2014195027A3,0.0
WO2015168411A1,0.0
WO2016112391A1,0.0
WO2018214808A1,0.0
WO2021091125A1,0.0
WO2021159051A1,0.0
WO2022027108A1,0.0
WO2024049713A1,0.0
US20110000411A1,0.0
CN103172429A,0.0
CN103172429B,0.0
CN105532119A,0.0
CN109704865A,0.0
CN110476535A,0.0
CN110476535B,0.0
CN110915371A,0.0
CN110915371B,0.0
EP4007483A4,0.0
RU2482659C2,0.0
US10117375B2,0.0
US10772254B2,0.0
US20160120186A1,0.0
US20190133027A1,0.0
US8209902B2,0.0
US9485985B2,0.0
WO2021026087A1,0.0
US20110270434A1,0.0
CN114010259A,0.0
CN116593356A,0.0
CN116593356B,0.0
EP3676595A4,0.0
JP2020531224A,0.0
JP7160921B2,0.0
US10722250B2,0.0
US10738394B2,0.0
US11204423B2,0.0
US11295870B2,0.0
US11433559B2,0.0
US12070281B2,0.0
US20140045179A1,0.0
US20170184497A1,0.0
US9878326B2,0.0
US9879310B2,0.0
WO2018222340A1,0.0
WO2019005293A1,0.0
WO2019038258A1,0.0
WO2023064474A1,0.0
US20130095141A1,0.0
CN105916598A,0.0
CN105916598B,0.0
EP3038602A4,0.0
JP7316045B2,0.0
US10159650B2,0.0
US10517310B2,0.0
US10537130B2,0.0
US10843997B2,0.0
US10959442B2,0.0
US11028030B2,0.0
US11160287B2,0.0
US11191731B2,0.0
US11319275B2,0.0
US11447646B2,0.0
US11472970B2,0.0
US11641865B2,0.0
US11723377B2,0.0
US11767278B2,0.0
US11812758B2,0.0
US11827591B2,0.0
US11918003B2,0.0
US20110280942A1,0.0
US20140162921A1,0.0
US20140356420A1,0.0
US20150202160A1,0.0
US20160024422A1,0.0
US20160281025A1,0.0
US20170035697A1,0.0
US20170215444A1,0.0
US20180368427A1,0.0
US20230123395A1,0.0
US9056049B2,0.0
US9181512B2,0.0
US9371501B2,0.0
US9492395B2,0.0
US9504654B2,0.0
US9789067B2,0.0
WO2015031663A1,0.0
US20130225412A1,0.0
CN107652285A,0.0
CN108435150A,0.0
CN108435150B,0.0
CN115571884A,0.0
US10052386B2,0.0
US10098894B2,0.0
US10172797B2,0.0
US10195153B2,0.0
US10206932B2,0.0
US10258630B2,0.0
US10286077B2,0.0
US10328087B2,0.0
US10398708B2,0.0
US10471072B2,0.0
US10471148B2,0.0
US10532059B2,0.0
US10537581B2,0.0
US10568891B2,0.0
US10639281B2,0.0
US10639375B2,0.0
US10668082B2,0.0
US10675288B2,0.0
US10792254B2,0.0
US10806697B2,0.0
US10806740B2,0.0
US10835487B2,0.0
US10888516B2,0.0
US10912783B2,0.0
US10959958B2,0.0
US11033626B2,0.0
US11065197B2,0.0
US11103513B2,0.0
US11103516B2,0.0
US11110099B2,0.0
US11116717B2,0.0
US11123283B2,0.0
US11166963B2,0.0
US11241445B2,0.0
US11246875B2,0.0
US11266661B2,0.0
US11304959B2,0.0
US11351182B2,0.0
US11497709B2,0.0
US11529360B2,0.0
US11622933B2,0.0
US11793819B2,0.0
US11865179B2,0.0
US8933059B2,0.0
US8987237B2,0.0
US8987238B2,0.0
US8993548B2,0.0
US8993549B2,0.0
US9006222B2,0.0
US9012434B2,0.0
US9114145B2,0.0
US9114146B2,0.0
US9180091B2,0.0
US9248136B2,0.0
US9289382B2,0.0
US9301920B2,0.0
US9492444B2,0.0
US9707184B2,0.0
US9931349B2,0.0
US20180243717A1,0.0
CN109939744A,0.0
CN109939744B,0.0
CN110882704A,0.0
CN112275325A,0.0
CN112275325B,0.0
CN112691622A,0.0
CN112691622B,0.0
CN117753320A,0.0
US11117124B2,0.0
US11135561B2,0.0
US11389769B2,0.0
US11458464B2,0.0
US11504705B2,0.0
US11752469B2,0.0
US20190203001A1,0.0
CN110746659A,0.0
CN111054096A,0.0
CN112772714A,0.0
CN112772714B,0.0
CN112961409A,0.0
CN114149581A,0.0
CN114149581B,0.0
CN114575195A,0.0
CN114575195B,0.0
FR3118627A1,0.0
US11084907B2,0.0
US20200016564A1,0.0
CN113248960A,0.0
CN113248960B,0.0
CN115449800A,0.0
US11636870B2,0.0
US11760169B2,0.0
US11760170B2,0.0
US11813926B2,0.0
US11828210B2,0.0
US11881093B2,0.0
US11932080B2,0.0
US12017506B2,0.0
WO2022159605A1,0.0
WO2022197270A1,0.0
US5384124A,0.0
CA2362815A1,0.0
CA2408848C,0.0
CA2414780A1,0.0
CA2463495C,0.0
CA2479735A1,0.0
CA2479735C,0.0
CA2500908A1,0.0
CA2523035C,0.0
CN100351239C,0.0
CN100413881C,0.0
CN101001859A,0.0
CN101282973A,0.0
CN101317848A,0.0
CN101528723A,0.0
CN101528723B,0.0
CN102088850A,0.0
CN102413808A,0.0
CN102413808B,0.0
CN102413815A,0.0
CN102413815B,0.0
CN102656166A,0.0
CN103813793A,0.0
CN103841971A,0.0
CN103842343A,0.0
CN103906744A,0.0
CN106536511A,0.0
CN106536511B,0.0
CN107148418A,0.0
CN111712228A,0.0
CN111712228B,0.0
CN1152886C,0.0
CN115427016A,0.0
CN1216869C,0.0
CN1229141C,0.0
CN1230167C,0.0
CN1372475A,0.0
CN1377365A,0.0
CN1411447A,0.0
CN1433308A,0.0
CN1433309A,0.0
CN1433427A,0.0
CN1444478A,0.0
CN1522139A,0.0
CN1557833A,0.0
CN1582154A,0.0
CN1638777A,0.0
CN1688552A,0.0
CN1697654A,0.0
CN1703402A,0.0
CN1723052A,0.0
CN1891209A,0.0
DE10008305A1,0.0
EP1289507B1,0.0
EP1443912B1,0.0
EP1539712B1,0.0
EP1565442B1,0.0
EP1585502B1,0.0
EP1585502B9,0.0
EP1718613B1,0.0
EP1736470A2,0.0
EP1753764B1,0.0
EP1878725A2,0.0
EP1878725B1,0.0
EP1891938A1,0.0
EP1905429A1,0.0
EP1980245A1,0.0
EP2081927B1,0.0
EP2201939A1,0.0
EP2424485B1,0.0
EP2424496B1,0.0
EP2581366A1,0.0
EP2740458A1,0.0
EP2740458B1,0.0
EP2748146B1,0.0
EP2751094B1,0.0
EP3160958B1,0.0
HK1050536A,0.0
HK1055297A,0.0
HK1055297A1,0.0
HK1055677A,0.0
HK1055677A1,0.0
HK1056844A,0.0
HK1057220A,0.0
HK1059561A,0.0
JP2012525175A,0.0
JP2012525177A,0.0
JP5620976B2,0.0
JP5620977B2,0.0
TWI343262B,0.0
US10398724B2,0.0
US10463673B2,0.0
US10471067B2,0.0
US10709713B2,0.0
US11564834B2,0.0
US20020012675A1,0.0
US20020035264A1,0.0
US20020131990A1,0.0
US20020142045A1,0.0
US20030031701A1,0.0
US20030134887A1,0.0
US20030137067A1,0.0
US20030153583A1,0.0
US20030183962A1,0.0
US20030185895A1,0.0
US20030185896A1,0.0
US20030203884A1,0.0
US20030215502A1,0.0
US20030220310A1,0.0
US20030233150A1,0.0
US20040013613A1,0.0
US20040037887A1,0.0
US20040057993A1,0.0
US20040091543A1,0.0
US20040092883A1,0.0
US20040096662A1,0.0
US20040101564A1,0.0
US20040101566A1,0.0
US20040102424A1,0.0
US20040105778A1,0.0
US20040115134A1,0.0
US20040137061A1,0.0
US20040156894A1,0.0
US20040156895A1,0.0
US20040229038A1,0.0
US20040235809A1,0.0
US20040258757A1,0.0
US20040265382A1,0.0
US20050019412A1,0.0
US20050095428A1,0.0
US20050123596A1,0.0
US20050129775A1,0.0
US20050196449A1,0.0
US20050238870A1,0.0
US20050244504A1,0.0
US20050261261A1,0.0
US20050263916A1,0.0
US20050267302A1,0.0
US20060009399A1,0.0
US20060058274A1,0.0
US20060116711A1,0.0
US20060154067A1,0.0
US20060199009A1,0.0
US20060199010A1,0.0
US20060199793A1,0.0
US20060210710A1,0.0
US20060217363A1,0.0
US20060247610A1,0.0
US20060287254A1,0.0
US20060292300A1,0.0
US20070004973A1,0.0
US20070059375A1,0.0
US20070083219A1,0.0
US20070083226A1,0.0
US20070141339A1,0.0
US20070141340A1,0.0
US20070142859A1,0.0
US20070142893A1,0.0
US20070155674A1,0.0
US20070155676A1,0.0
US20070160675A1,0.0
US20070299461A1,0.0
US20080031947A1,0.0
US20080031949A1,0.0
US20080041715A1,0.0
US20080050461A1,0.0
US20080058306A1,0.0
US20080107741A1,0.0
US20080145658A1,0.0
US20080152712A1,0.0
US20080172902A1,0.0
US20080174053A1,0.0
US20080200446A1,0.0
US20080213371A1,0.0
US20080226732A1,0.0
US20080234248A1,0.0
US20080254114A1,0.0
US20080279929A1,0.0
US20080279949A1,0.0
US20090047209A1,0.0
US20090074875A1,0.0
US20090107000A1,0.0
US20090130213A1,0.0
US20090143474A1,0.0
US20090149431A1,0.0
US20090155331A1,0.0
US20090238867A1,0.0
US20090297602A1,0.0
US20090297619A1,0.0
US20090311335A1,0.0
US20100003373A1,0.0
US20100178648A1,0.0
US20100209522A1,0.0
US20100218781A1,0.0
US20100244293A1,0.0
US20100255102A1,0.0
US20100297252A1,0.0
US20100322852A1,0.0
US20100329976A1,0.0
US20110033553A1,0.0
US20110064774A1,0.0
US20110165251A1,0.0
US20110195095A1,0.0
US20110213358A1,0.0
US5611973A,0.0
US5817343A,0.0
US5843347A,0.0
US5849761A,0.0
US5962477A,0.0
US5981719A,0.0
US5994372A,0.0
US6020004A,0.0
US6090925A,0.0
US6166039A,0.0
US6183781B1,0.0
US6190691B1,0.0
US6268053B1,0.0
US6316029B1,0.0
US6548478B2,0.0
US6573282B1,0.0
US6576650B1,0.0
US6579895B2,0.0
US6716829B2,0.0
US6872725B2,0.0
US6908626B2,0.0
US6960356B1,0.0
US7030106B2,0.0
US7053080B2,0.0
US7053134B2,0.0
US7071181B2,0.0
US7094369B2,0.0
US7131997B2,0.0
US7132415B2,0.0
US7153572B2,0.0
US7172769B2,0.0
US7192944B2,0.0
US7208486B2,0.0
US7235543B2,0.0
US7288319B2,0.0
US7311861B2,0.0
US7368562B2,0.0
US7368563B2,0.0
US7378518B2,0.0
US7417039B2,0.0
US7449236B2,0.0
US7459442B2,0.0
US7462366B2,0.0
US7476744B2,0.0
US7501179B2,0.0
US7507772B2,0.0
US7560449B2,0.0
US7588780B2,0.0
US7588825B2,0.0
US7611542B2,0.0
US7612058B2,0.0
US7666333B2,0.0
US7727555B2,0.0
US7732413B2,0.0
US7736671B2,0.0
US7741289B2,0.0
US7828996B1,0.0
US7842232B2,0.0
US7842377B2,0.0
US7858183B2,0.0
US7883490B2,0.0
US7943179B2,0.0
US7947368B2,0.0
US7951402B2,0.0
US7963287B2,0.0
US7964123B2,0.0
US7976823B2,0.0
US8007509B2,0.0
US8012454B2,0.0
US8101197B2,0.0
US8119163B2,0.0
US8152839B2,0.0
US8173176B2,0.0
US8216612B2,0.0
US8236352B2,0.0
US8273274B2,0.0
US8273324B2,0.0
US8293277B2,0.0
US8309136B2,0.0
US8323641B2,0.0
US8394400B2,0.0
US8414927B2,0.0
US8425550B2,0.0
US8430105B2,0.0
US8512727B2,0.0
US8586071B2,0.0
US8652464B2,0.0
US8769841B2,0.0
US9095516B2,0.0
US9119794B2,0.0
US9283035B2,0.0
US9345668B2,0.0
US9399012B2,0.0
US9463426B2,0.0
US9545376B2,0.0
US9610265B2,0.0
US9629944B2,0.0
US9662297B2,0.0
US9662301B2,0.0
US9814674B2,0.0
US9987238B2,0.0
WO1999038496A1,0.0
WO2002076429A1,0.0
WO2008013808A2,0.0
WO2008013808A3,0.0
WO2008013833A2,0.0
WO2008013833A3,0.0
WO2008039406A2,0.0
WO2008039406A3,0.0
WO2008127669A1,0.0
WO2010138661A1,0.0
WO2010148058A2,0.0
WO2010148058A3,0.0
WO2011017533A1,0.0
WO2011080342A1,0.0
WO2013016156A1,0.0
WO2013016174A1,0.0
WO2013030374A1,0.0
WO2014116770A1,0.0
WO2015198229A1,0.0
WO2016038519A1,0.0
WO2021209945A1,0.0
US6878693B2,0.0
US11198831B2,0.0
US20030170309A1,0.0
US20030224059A1,0.0
US20040198646A1,0.0
[iban],0.0
US20060141051A1,0.0
US20060141052A1,0.0
US20060222706A1,0.0
US20060222707A1,0.0
US20070015833A1,0.0
US20070015834A1,0.0
US20070148233A1,0.0
US20080231403A1,0.0
US20100062073A1,0.0
US20100080852A1,0.0
US20100089186A1,0.0
US20100119603A1,0.0
US20100119612A1,0.0
US20100129447A1,0.0
US20100215747A1,0.0
US20100297237A1,0.0
US20100310663A1,0.0
US20100323014A1,0.0
US8709387B2,0.0
US9107832B2,0.0
WO2006106520A2,0.0
WO2006106520A3,0.0
WO2006106521A2,0.0
WO2006106521A3,0.0
WO2006137716A1,0.0
US7081450B2,0.0
US20040156905A1,0.0
US20060045914A1,0.0
US20070015719A1,0.0
US20080050842A1,0.0
US20080081059A1,0.0
US20100112073A1,0.0
US20100239629A1,0.0
US20100260691A1,0.0
US8491933B2,0.0
US8747871B2,0.0
US9707185B2,0.0
WO2008137831A1,0.0
WO2021163024A1,0.0
WO2000059627A1,0.0
EP1204766A4,0.0
EP1908513A1,0.0
EP2167635A1,0.0
EP2167635A4,0.0
JP2005504987A,0.0
JP4551658B2,0.0
US20100292092A1,0.0
US6939515B2,0.0
US6977723B2,0.0
US7061605B2,0.0
US7134459B2,0.0
US7407810B2,0.0
US7549978B2,0.0
US7811827B2,0.0
US8158436B2,0.0
US8486705B2,0.0
WO2002014876A2,0.0
WO2002014876A3,0.0
WO2004110615A2,0.0
WO2004110615A3,0.0
WO2007136693A2,0.0
WO2007136693A3,0.0
WO2023131726A1,0.0
WO2003028700A2,0.0
AU2008303129B2,0.0
CN101040848B,0.0
US10548992B2,0.0
US10894095B2,0.0
WO2004043425A1,0.0
WO2005030257A2,2.4378893900902664e-06
WO2009040818A1,0.0
WO2009040818A9,0.0
CN104661647A,0.0
CN105309424A,0.0
CN105309424B,0.0
CN105900982A,0.0
CN105900982B,0.0
CN106255496A,0.0
CN106255496B,0.0
CN106999429A,0.0
CN106999429B,0.0
CN112641738A,0.0
EP2623100A4,0.0
EP2623100B1,0.0
EP3220894A4,0.0
EP3220894B1,0.0
EP3651743B1,0.0
JP2010505901A,0.0
US10624920B2,0.0
US12042519B2,0.0
US20110033525A1,0.0
US9427402B2,0.0
US9877983B2,0.0
WO2005065645A2,0.0
WO2005065645A3,0.0
WO2005072709A2,0.0
WO2005072709A3,0.0
WO2007147861A2,0.0
WO2007147861A3,0.0
WO2016081593A1,0.0
WO2019014576A1,0.0
WO2005063000A2,0.0
AU2014381769A1,0.0
AU2018271306B2,0.0
CN104013171A,0.0
EP3104682B1,0.0
JP2015198575A,0.0
US11166416B2,0.0
US11849687B2,0.0
US20230172129A1,0.0
US20230172130A1,0.0
US7866089B2,0.0
US9629314B2,0.0
WO2015117685A1,0.0
CN108072548A,0.0
WO2006014626A2,0.0
BE1022066B1,0.0
CN101878024A,0.0
CN101878024B,0.0
CN102378626A,0.0
CN102378626B,0.0
CN103079546A,0.0
CN103080313A,0.0
CN103561726A,0.0
CN103932972A,0.0
CN107920985A,0.0
CN107920985B,0.0
CN114728154A,0.0
CN116406285A,0.0
EP2222278B1,0.0
EP2818237A1,0.0
EP2818237B1,0.0
EP2841486A4,0.0
EP2841486B1,0.0
EP3778696A1,0.0
ES2358493A1,0.0
ES2358493B1,0.0
HK1183804A,0.0
HK1183900A,0.0
US10092617B2,0.0
US10098965B2,0.0
US10111964B2,0.0
US10117950B2,0.0
US10159747B2,0.0
US10285951B2,0.0
US10426753B2,0.0
US10485876B2,0.0
US11214672B2,0.0
US11246904B2,0.0
US11413253B2,0.0
US11484507B2,0.0
US11548861B2,0.0
US11980636B2,0.0
US20140135254A1,0.0
US20140193510A1,0.0
US20170087167A1,0.0
US8173167B2,0.0
US8383136B2,0.0
US8486924B2,0.0
US8529917B2,0.0
US8858965B2,0.0
US9107814B2,0.0
US9764954B2,0.0
US9775819B2,0.0
US9943490B2,0.0
US9956302B2,0.0
WO2009121997A2,0.0
WO2009121997A3,0.0
WO2010117668A1,0.0
WO2011119995A2,0.0
WO2012050899A1,0.0
WO2012068531A2,0.0
WO2015130835A1,0.0
WO2017106630A1,0.0
WO2019195350A1,0.0
WO2023250117A2,0.0
WO2007010584A2,0.0
CN102046215A,0.0
DE102008043736A1,0.0
EP2039254A1,0.0
EP2310318B1,0.0
EP2379045B1,0.0
ITMI2008002284A1,0.0
JP2010538641A,0.0
JP2011519594A,0.0
US20100297236A1,0.0
US8795732B2,0.0
US8921365B2,0.0
US9968710B2,0.0
WO2009035331A1,0.0
WO2009130607A2,0.0
WO2009130607A3,0.0
WO2010072347A1,0.0
WO2012028305A1,0.0
WO2007114649A1,0.0
CN102351140A,0.0
CN105247561A,0.0
CN105283899A,0.0
DE102008060645A1,0.0
US20120015467A1,0.0
US8058673B2,0.0
US8178787B2,0.0
US8245393B2,0.0
US8394657B2,0.0
US9596762B2,0.0
WO2007142316A1,0.0
JP2011231200A,0.0
JP2012532211A,0.0
JP2014149172A,0.0
JP2020196847A,0.0
JP5671836B2,0.0
JP6709734B2,0.0
JP7086894B2,0.0
JPWO2016068324A1,0.0
WO2009072657A1,0.0
WO2016068324A1,0.0
WO2008044963A2,0.0
AU2010297237A1,0.0
AU2010297237B2,0.0
CN102714080A,0.0
CN104858446A,0.0
CN105307608A,0.0
CN109797169A,0.0
GB2520960A,0.0
GB2520960B,0.0
JP2013505569A,0.0
JP6037831B2,0.0
TW201116285A,0.0
TWI504397B,0.0
US20110070620A1,0.0
US20110146308A1,0.0
US8632814B2,0.0
US8695353B2,0.0
US9962442B2,0.0
WO2008073851A2,0.0
WO2008073851A3,0.0
WO2011033084A1,0.0
WO2012078069A1,0.0
CN108040480A,0.0
CN108040480B,0.0
CN108956983A,0.0
CN108956983B,0.0
EP2906260B1,0.0
EP3277622B1,0.0
US10086095B2,0.0
US11020497B2,0.0
US11167047B2,0.0
US11253610B2,0.0
US11260121B2,0.0
US11390853B2,0.0
US11433123B2,0.0
US11590183B2,0.0
US11654117B2,0.0
US11672840B2,0.0
US11713444B2,0.0
US11730803B2,0.0
US11730833B2,0.0
US11738090B2,0.0
US11739301B2,0.0
US11883505B2,0.0
US11896676B2,0.0
US11998594B2,0.0
US20180119235A1,0.0
WO2014059021A1,0.0
WO2013132491A3,0.0
CN103966907A,0.0
CN103966907B,0.0
CN106132448A,0.0
CN107286362A,0.0
CN107286362B,0.0
CN107501618A,0.0
CN109852139A,0.0
CN111670215A,0.0
CN209258748U,0.0
DE202018103076U1,0.0
EP3802108B1,0.0
FR3025207A1,0.0
JP2021525662A,0.0
KR1020210018856A,0.0
US10442944B2,0.0
US11193034B2,0.0
US11753551B2,0.0
US20170003424A1,0.0
WO2015106277A1,0.0
WO2017002115A2,0.0
WO2017002115A3,0.0
WO2019135223A1,0.0
WO2019229759A1,0.0
WO2021234595A1,0.0
WO2014153210A1,0.0
AU2014259037A1,0.0
AU2014259037B2,0.0
CN104939269A,0.0
CN104939269B,0.0
CN109123257A,0.0
CN109415152A,0.0
CN109415152B,0.0
CN112471497A,0.0
CN113229362A,0.0
EP2988611A4,0.0
EP3481740B1,0.0
JP2019528219A,0.0
JP7159149B2,0.0
US10729804B2,0.0
US10973233B2,0.0
US11459159B2,0.0
US20200352106A1,0.0
WO2016128620A1,0.0
WO2018011666A1,0.0
WO2021186442A1,0.0
WO2014200007A1,0.0
JP2017014467A,0.0
JP2018025541A,0.0
JP2023516855A,0.0
JP6354905B2,0.0
JP6418088B2,0.0
JP6775591B2,0.0
JP7022520B2,0.0
JPWO2017017969A1,0.0
JPWO2018055681A1,0.0
US11224578B2,0.0
WO2015035475A1,0.0
AU2019300038B2,0.0
AU2019300038C1,0.0
DE102015108803A1,0.0
RU2688153C1,0.0
RU2726791C1,0.0
RU2726830C1,0.0
RU2729614C1,0.0
RU2729616C1,0.0
RU2732743C1,0.0
US11642371B2,0.0
US11813289B2,0.0
US20210145758A1,0.0
WO2016164987A1,0.0
AU2017216585B2,0.0
AU2018285951B2,0.0
CN109212202A,0.0
CN109330991A,0.0
CN111601771A,0.0
CN111757683A,0.0
EP3284483A1,0.0
EP3284483B1,0.0
EP3632849B1,0.0
EP3651789A4,0.0
EP3753435A4,0.0
EP4048289A4,0.0
JP7170633B2,0.0
JPWO2018221406A1,0.0
US10729783B2,0.0
US11020326B2,0.0
US11130679B2,0.0
US11959921B2,0.0
WO2018221406A1,0.0
WO2018227240A1,0.0
WO2019097226A1,0.0
WO2019173542A1,0.0
WO2020212526A1,0.0
WO2023002223A1,0.0
CN114342951A,0.0
CN114342951B,0.0
CN115812730A,0.0
CN115812730B,0.0
WO2024130461A1,0.0
WO2024131339A1,0.0
WO2024131347A3,0.0
WO2024131350A1,0.0
